date,price,market_cap,total_volume
2017-09-25,25.436212725503424,1271810636.2751713,60294719.7182495
2017-09-26,26.20462496072365,1310231248.0361824,43780406.09877208
2017-09-27,31.41413814009156,1570706907.004578,121385146.26767315
2017-09-28,29.385282139307446,1469264106.9653723,66952803.54623813
2017-09-29,28.371200696519075,1418560034.8259537,43707513.929153286
2017-09-30,33.97626387014888,1698813193.507444,56417744.71291749
2017-10-01,35.47282851990529,1773641425.9952648,45964793.291424
2017-10-02,36.56901267548608,1828450633.774304,81015884.39341648
2017-10-03,33.56436010183745,1678218005.0918725,44485369.67735475
2017-10-04,31.219462714853776,1560973135.742689,36193703.23421317
2017-10-05,32.16203634159413,1608101817.0797064,41707237.21297891
2017-10-06,33.30845756444859,1665422878.2224293,25680963.558685854
2017-10-07,35.818112168537304,1790905608.426865,26765832.140655108
2017-10-08,31.952335552674423,1597616777.633721,69791683.36659333
2017-10-09,29.040765537231593,1452038276.8615797,66402545.36615107
2017-10-10,29.355057310602522,1467752865.530126,29278421.265082087
2017-10-11,30.049135575053988,1502456778.7526994,22063278.148966
2017-10-12,27.777901515373955,1388895075.7686977,38894378.752180144
2017-10-13,29.54207805809381,1477103902.9046905,58105491.35287326
2017-10-14,27.113955108740548,1355697755.4370275,18199699.15399006
2017-10-15,27.76162529753953,1388081264.8769765,18373298.295615755
2017-10-16,28.244246561688712,1412212328.0844357,20510471.629737444
2017-10-17,31.54808017618099,1577404008.8090494,51652970.669529475
2017-10-18,29.805982389057668,1490299119.4528832,31358492.15101753
2017-10-19,28.617955067881766,1430897753.3940883,18229182.636223648
2017-10-20,27.504189340753637,1375209467.0376818,21497671.97355464
2017-10-21,27.173318490543124,1358665924.5271564,21332463.041534718
2017-10-22,28.88431762407824,1444215881.203912,23605333.909530997
2017-10-23,27.715766094016885,1385788304.7008443,16326415.818856543
2017-10-24,30.2001545643033,1510007728.2151651,52466292.1327726
2017-10-25,28.388078423895443,1419403921.1947722,18851985.77769235
2017-10-26,28.097840542044363,1404892027.1022182,18015656.45612242
2017-10-27,29.13555473449751,1456777736.7248755,11803653.635448936
2017-10-28,27.3308826928873,1366544134.644365,9412082.82710316
2017-10-29,27.67982086184782,1799188356.0201082,12658687.408044921
2017-10-30,28.57034603383269,1857072492.1991248,25794216.46159453
2017-10-31,28.307422134710652,1839982438.7561922,49968281.540268205
2017-11-01,26.900747857605555,1748548610.7443612,40728874.7798957
2017-11-02,24.570183202524074,1597061908.1640646,64190781.063559406
2017-11-03,26.886480425220945,1747621227.6393616,36237055.63782177
2017-11-04,26.37693001127875,1714500450.7331185,27709189.48884527
2017-11-05,26.620141734090595,1730309212.7158885,23146448.80931086
2017-11-06,26.75562069153068,1739115344.9494941,24761268.507872768
2017-11-07,26.302607556372806,1709669491.1642323,37651776.99442386
2017-11-08,30.657540638248076,1992740141.486125,102671176.47611581
2017-11-09,32.01970086745382,2081280556.3844981,72632759.14633377
2017-11-10,28.393109733920923,1845552132.70486,48317882.823691405
2017-11-11,28.477821245802666,1851058380.9771733,30029568.59739881
2017-11-12,26.801199204297795,1742077948.2793567,52279328.408140264
2017-11-13,28.070570928690866,1824587110.3649063,26349409.161296118
2017-11-14,29.7120915633306,1931285951.61649,21014966.6314039
2017-11-15,29.62725099851,1925771314.90315,39909255.0653755
2017-11-16,28.6220000568545,1860430003.69554,34946547.2061459
2017-11-17,40.6479928565066,2642119535.67293,229939222.358468
2017-11-18,42.5542186876736,2766024214.69878,396098200.048775
2017-11-19,39.4711775975445,2565626543.8404,238663592.111792
2017-11-20,36.5990486412882,2378938161.68373,203912791.353193
2017-11-21,34.7601799896885,2259411699.32975,117907354.306574
2017-11-22,35.8687054647618,2331465855.20952,71638438.304196
2017-11-23,35.6097103400659,2314631172.10428,59062037.4889973
2017-11-24,35.1388087982536,2284022571.88648,58214316.2053766
2017-11-25,38.4505175193346,2499283638.75675,106932980.051062
2017-11-26,38.5691940581135,2506997613.77738,54409541.2009973
2017-11-27,40.4315728800907,2628052237.20589,69304690.5531792
2017-11-28,38.9073851089198,2528980032.07978,70410067.2962918
2017-11-29,32.5061197521549,2112897783.89007,112810706.911701
2017-11-30,33.6036638301346,2184238148.95875,66001048.1102393
2017-12-01,36.1729843270341,2351243981.25722,72049095.6887488
2017-12-02,35.7152065998724,2321488428.99171,38718981.4621304
2017-12-03,37.0412497150863,2407681231.48061,62703335.3258899
2017-12-04,42.3859699976025,2755088049.84416,134827087.027571
2017-12-05,40.1784235867262,2611597533.13721,63163489.4234824
2017-12-06,35.8702528972636,2331566438.32213,9639159.74760771
2017-12-07,37.3067452667492,2424938442.3387,87202368.0797933
2017-12-08,37.531680745478,2439559248.45607,109907269.796603
2017-12-09,36.2887762935711,2358770459.08212,78306363.6317524
2017-12-10,33.4466513799142,2174032339.69442,57221363.7377654
2017-12-11,36.2224740224385,2354460811.4585,62387909.7886412
2017-12-12,40.6933353677101,2645066798.90115,91471607.4645328
2017-12-13,44.7482510733043,2908636319.76478,256625843.573954
2017-12-14,51.8143893804451,3367935309.72893,237838588.964727
2017-12-15,48.9067357577744,3178937824.25534,204117097.600451
2017-12-16,50.3151946492927,3270487652.20402,158407260.639554
2017-12-17,70.1676850970059,4560899531.30538,473336314.157099
2017-12-18,78.1200673850572,5077804380.02872,420401726.079509
2017-12-19,72.7414323093628,4728193100.10858,272727479.27123
2017-12-20,77.5350179689408,5039776167.98115,315543535.121594
2017-12-21,73.8383936417618,4799495586.71451,223240415.356401
2017-12-22,56.6587012655487,3682815582.26066,287083169.114854
2017-12-23,62.7384740860818,4078000815.59532,110814347.451511
2017-12-24,61.5023680114027,3997653920.74118,158372070.299053
2017-12-25,67.4812834043542,4386283421.28302,139401686.770224
2017-12-26,68.802302288746,4472149648.76849,192856576.618659
2017-12-27,70.6866188989045,4594630228.42879,125106031.637531
2017-12-28,68.7503584729003,4468773300.73852,92361559.6733772
2017-12-29,76.7939936721167,4991609588.68759,124071935.035543
2017-12-30,77.3392166342513,5027049081.22634,166071041.152553
2017-12-31,80.8084570912343,5252549710.93023,143210478.949862
2018-01-01,82.9192972150453,5389754318.97795,123635723.298992
2018-01-02,92.729231800837,6027400067.05441,339701376.930264
2018-01-03,106.30560210013293,6909864136.50864,260649824.39210483
2018-01-04,103.55584416085705,6731129870.4557085,309155668.98065096
2018-01-05,101.88581782350397,6622578158.527759,267865694.19678202
2018-01-06,106.74258983986502,6938268339.591227,168171783.65962726
2018-01-07,106.07137046555629,6894639080.261159,165090714.2826974
2018-01-08,106.82823833326282,6943835491.662083,211676240.39635056
2018-01-09,135.0453684652203,8777948950.239319,534283527.03769857
2018-01-10,127.06429479607125,8259179161.744632,338579963.0166954
2018-01-11,113.2090689371411,7358589480.914171,252108966.17343867
2018-01-12,131.2747960249162,8532861741.619554,216645181.77171513
2018-01-13,148.7662283896541,9669804845.327517,441596566.3957407
2018-01-14,180.6163828835441,11740064887.430367,639058802.4883163
2018-01-15,198.38136805361725,12894788923.48512,1108544469.0057209
2018-01-16,148.0241211103145,9621567872.170443,1049616816.8481587
2018-01-17,144.4151131320144,9386982353.580936,934703411.1466533
2018-01-18,145.579121551712,9462642900.86128,455942508.4738595
2018-01-19,142.39031951973476,9255370768.78276,271854379.04955333
2018-01-20,155.1241905161142,10083072383.547422,290764508.6977606
2018-01-21,133.7954099076522,8696701643.997395,187107266.41878748
2018-01-22,124.955358714339,8122098316.432035,209892718.69368014
2018-01-23,122.2412676848246,7945682399.513599,165005503.8191106
2018-01-24,136.19759397589564,8852843608.433216,243228056.6519547
2018-01-25,138.51704332110356,9003607815.87173,169094040.11707124
2018-01-26,137.1750470582816,8916378058.788303,163635121.57172012
2018-01-27,139.88693047968272,9092650481.179377,103250508.51822083
2018-01-28,150.70042749849782,9795527787.402357,144569790.64448217
2018-01-29,165.29966840715298,10744478446.464943,335362510.74280155
2018-01-30 00:05:23 UTC,163.1931947147375,10607557656.457937,316095668.56921273
2018-01-31,141.72565723272223,9212167720.126945,332307487.12375146
2018-02-01,143.4939893729563,9327109309.242159,195934526.99846646
2018-02-02,124.74960798478845,8108724519.01125,239808682.79320508
2018-02-03,121.19958913021955,7877973293.464271,361166252.6461285
2018-02-04,121.1651532810286,7875734963.266859,147372243.2923901
2018-02-05,109.674153472978,7128819975.74357,133254444.2611805
2018-02-06,81.76430998868256,5314680149.264366,230269782.10804683
2018-02-07,106.72727728261498,6937273023.369974,511062993.0070138
2018-02-08 00:05:20 UTC,101.38941389530518,6590311903.194838,321949956.88478094
2018-02-09,109.0655698534615,7089262040.4749975,89601673.03024043
2018-02-10,114.39633533842323,7435761796.997509,126850365.7582007
2018-02-11,107.76532645876692,7004746219.81985,190589339.74253127
2018-02-12,103.2238031459294,6709547204.485411,153451320.3463882
2018-02-13,112.27495154950755,7297871850.717991,158620809.0623431
2018-02-14,108.41297727974569,7046843523.18347,91211642.83158423
2018-02-15,121.69556810248874,7910211926.661768,151170416.06764448
2018-02-16,121.75084263600895,7913804771.340582,143389438.3824415
2018-02-17,127.15401772444835,8265011152.089143,122545763.82846747
2018-02-18,135.9590744285902,8837339837.858364,157985094.3876562
2018-02-19,125.77769320827615,8175550058.53795,126438662.16278304
2018-02-20,135.80813745696173,8827528934.702513,129574778.55088934
2018-02-21,128.13276121698814,8328629479.104229,143308777.94967785
2018-02-22,112.81894080232084,7333231152.150854,128707114.9215159
2018-02-23,113.35814749092215,7368279586.90994,129993145.50901406
2018-02-24,121.03479614670253,7867261749.535665,126826441.111314
2018-02-25,115.86926651518951,7531502323.487318,95374674.30659695
2018-02-26,118.50234712428662,7702652563.0786295,67456467.78819975
2018-02-27,132.92021936771837,8639814258.901693,263940719.92229104
2018-02-28,141.42919535663506,9192897698.181278,296191969.68029714
2018-03-01,130.8628603531964,8506085922.957766,200900911.40825513
2018-03-02,128.21550522203918,8334007839.432547,217917920.7206096
2018-03-03,125.35838655214697,8148295125.889553,115940834.54043637
2018-03-04,121.57365933823628,7902287856.985358,95939616.98199385
2018-03-05,117.68724397631566,7649670858.460518,125467109.65383604
2018-03-06,112.1054976442349,7286857346.875269,152729084.67182127
2018-03-07,104.52238594861446,6793955086.65994,156666349.4761359
2018-03-08,100.6663356625043,6543311818.062779,232864253.7718397
2018-03-09,91.41250701529759,5941812955.994344,115312154.4261738
2018-03-10,92.82605307835031,6033693450.09277,168323777.62140727
2018-03-11,85.9482448036507,5586635912.237295,90050191.79295787
2018-03-12,90.00307829439936,5850200089.135958,85702530.1822089
2018-03-13,86.63714579748516,5631414476.836535,108695165.20949596
2018-03-14,83.6416895753456,5436709822.397464,103453151.36570102
2018-03-15,72.75505430469192,4729078529.8049755,147800750.99100956
2018-03-16,70.32882398917774,4571373559.296554,183098651.75902876
2018-03-17,69.87426880530217,4541827472.344641,116903883.02999403
2018-03-18,63.08164083184151,4100306654.0696983,97584328.42704591
2018-03-19,65.58082969121335,4262753929.9288683,283521570.9395615
2018-03-20,71.89628494540312,4673258521.451203,286624294.8721582
2018-03-21,75.43085391000011,4903005504.150007,266002861.50853547
2018-03-22,73.47023398821676,4775565209.23409,182758889.2077354
2018-03-23,69.64850664152729,4527152931.699274,152375956.950635
2018-03-24,68.80787749800585,4472512037.37038,146114129.26844826
2018-03-25,65.79979202958712,4276986481.923163,103992274.22286716
2018-03-26,65.58073260738409,4262747619.4799657,87234076.92564197
2018-03-27,59.91406858359294,3894414457.9335413,149299415.45368972
2018-03-28,55.854361085385385,3630533470.5500503,150487293.16662368
2018-03-29,57.1210840315945,3712870462.0536427,96956833.15174578
2018-03-30,52.12817250045257,3388331212.529417,124834819.02660216
2018-03-31,50.69988006738626,3295492204.380107,129236994.06678244
2018-04-01,50.351916535520154,3272874574.8088098,80336185.0721578
2018-04-02,47.59690851710901,3093799053.6120853,86362752.98383795
2018-04-03,49.04257255434297,3187767216.032293,74602160.68459286
2018-04-04,53.904508382210814,3503793044.8437033,100700203.77251801
2018-04-05,47.809355426427665,3107608102.717798,87106679.14262313
2018-04-06,47.599982091898404,3093998835.9733963,75664692.15144064
2018-04-07,45.16185666559439,2935520683.263635,57788964.56044913
2018-04-08,46.44054806118813,3018635623.9772286,60871068.99123394
2018-04-09,48.72032087567921,3166820856.9191484,56766857.11106889
2018-04-10,53.10088854609516,3451557755.496186,285617184.6662731
2018-04-11,52.693024860155276,3425046615.910093,105366527.6819142
2018-04-12,58.41212711278263,3796788262.3308706,197179943.6250909
2018-04-13,66.17536189922558,4301398523.449663,298304949.21751827
2018-04-14,61.955020303381254,4027076319.7197814,186781040.4562377
2018-04-15,63.21057167540444,4108687158.9012885,105000760.35734193
2018-04-16,69.88635836019256,4542613293.412517,144043959.17933628
2018-04-17,66.65714562754198,4332714465.790229,136783272.58209097
2018-04-18,65.58318302251165,4262906896.4632573,119639461.41455588
2018-04-19,72.55573718500281,4716122917.025183,166436968.21753773
2018-04-20,74.14659770384154,4819528850.749701,190442140.5241037
2018-04-21,76.82778508391046,4993806030.45418,182524191.06319392
2018-04-22,74.70499195935184,4855824477.35787,184207667.25274798
2018-04-23,73.66641327677533,4788316862.9903965,126608090.17810726
2018-04-24,76.01094477039778,4940711410.075856,139062516.69871655
2018-04-25,83.299365653412,5414458767.47178,227456572.47435194
2018-04-26,71.07649594799199,4619972236.619479,239298745.48653245
2018-04-27,76.92407129836644,5000064634.393819,155120754.4057242
2018-04-28,72.57821002631216,4717583651.710291,125098618.21339129
2018-04-29,76.02482905106051,4941613888.3189335,138325478.07741928
2018-04-30,90.29769473232002,5869350157.600801,512206963.8529069
2018-05-01,84.03650775384975,5462373004.000234,369978055.3693812
2018-05-02,84.01851987678069,5461203791.990745,178943612.38265073
2018-05-03,84.19694312491511,5472801303.119482,132951944.92309563
2018-05-04,87.74407958807139,5703365173.22464,87470793.2598954
2018-05-05,83.84269560662894,5449775214.430881,145026912.13521552
2018-05-06,83.98958821221906,5459323233.794239,120555772.04735366
2018-05-07,83.38716751504018,5420165888.477612,171358141.6360748
2018-05-08,79.00349082562437,5135226903.665584,149423858.66440213
2018-05-09,76.81216693402575,4992790850.711674,112873339.9821208
2018-05-10,75.83039931406344,4928975955.414124,109323960.17267874
2018-05-11,69.65991322812366,4527894359.828038,105258596.4370529
2018-05-12,63.59324089825528,4133560658.3865933,159091849.27309632
2018-05-13,64.82466240825055,4213603056.5362854,118522775.75735761
2018-05-14,67.65617913941855,4397651644.062206,96212581.1611029
2018-05-15,66.52048812207363,4323831727.934786,119102521.51317881
2018-05-16,63.158022247606645,4105271446.094432,94806223.26275589
2018-05-17,61.805053253203376,4017328461.4582195,94808254.68802048
2018-05-18,57.83583753844456,3759329439.998896,87845849.50426257
2018-05-19,59.50965944541036,3868127863.951673,87238870.52845529
2018-05-20,58.804721566489086,3822306901.8217907,72095544.5196619
2018-05-21,63.16524193314302,4105740725.654297,82052705.12058342
2018-05-22,62.301978841213405,4049628624.678871,113243589.02344862
2018-05-23,57.42140558070506,3732391362.745829,88004338.93169068
2018-05-24,52.554990816606754,3416074403.079439,100699413.40839073
2018-05-25,54.901088279253514,3568570738.1514783,89567785.40940733
